[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building droolsTest 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0.1:enforce (default) @ droolsTest ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ droolsTest ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ droolsTest ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12:test (default-test) @ droolsTest ---
[INFO] Surefire report directory: /Users/jboboli/Dropbox/dyplomowa/droolsgit/drools/droolsTest/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running pl.boboli.engineer.test.feature.MinThreadsTest
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Rule Compilation error : [Rule name='rule-1']
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (11:962) : The method add(int, Object) in the type ArrayList is not applicable for the arguments (String, int)
	pl/boboli/engineer/teoria/rules/Rule_rule_1_30b353eb56a14ae1845d4dbe0c931d5b.java (12:984) : The method waitOnStop(CountDownLatch, int) in the type CritSection is not applicable for the arguments (CountDownLatch)

Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 1.549 sec <<< FAILURE!
Running pl.boboli.engineer.test.feature.ParallelDeleteTest
Iteration 569 completed...
Iteration 570 started...
Iteration 570 completed...
Iteration 571 started...
Iteration 571 completed...
Iteration 572 started...
Iteration 572 completed...
Iteration 573 started...
Iteration 573 completed...
Iteration 574 started...
Iteration 574 completed...
Iteration 575 started...
Iteration 575 completed...
Iteration 576 started...
Iteration 576 completed...
Iteration 577 started...
Iteration 577 completed...
Iteration 578 started...
Iteration 578 completed...
Iteration 579 started...
Iteration 579 completed...
Iteration 580 started...
Iteration 580 completed...
Iteration 581 started...
Iteration 581 completed...
Iteration 582 started...
Iteration 582 completed...
Iteration 583 started...
Iteration 583 completed...
Iteration 584 started...
Iteration 584 completed...
Iteration 585 started...
Iteration 585 completed...
Iteration 586 started...
Iteration 586 completed...
Iteration 587 started...
Iteration 587 completed...
Iteration 588 started...
Iteration 588 completed...
Iteration 589 started...
Iteration 589 completed...
Iteration 590 started...
Iteration 590 completed...
Iteration 591 started...
Iteration 591 completed...
Iteration 592 started...
Iteration 592 completed...
Iteration 593 started...
Iteration 593 completed...
Iteration 594 started...
Iteration 594 completed...
Iteration 595 started...
Iteration 595 completed...
Iteration 596 started...
Iteration 596 completed...
Iteration 597 started...
Iteration 597 completed...
Iteration 598 started...
Iteration 598 completed...
Iteration 599 started...
Iteration 599 completed...
Iteration 600 started...
Iteration 600 completed...
Iteration 601 started...
Iteration 601 completed...
Iteration 602 started...
Iteration 602 completed...
Iteration 603 started...
Iteration 603 completed...
Iteration 604 started...
Iteration 604 completed...
Iteration 605 started...
Iteration 605 completed...
Iteration 606 started...
Iteration 606 completed...
Iteration 607 started...
Iteration 607 completed...
Iteration 608 started...
Iteration 608 completed...
Iteration 609 started...
Iteration 609 completed...
Iteration 610 started...
Iteration 610 completed...
Iteration 611 started...
Iteration 611 completed...
Iteration 612 started...
Iteration 612 completed...
Iteration 613 started...
Iteration 613 completed...
Iteration 614 started...
Iteration 614 completed...
Iteration 615 started...
Iteration 615 completed...
Iteration 616 started...
Iteration 616 completed...
Iteration 617 started...
Iteration 617 completed...
Iteration 618 started...
Iteration 618 completed...
Iteration 619 started...
Iteration 619 completed...
Iteration 620 started...
Iteration 620 completed...
Iteration 621 started...
Iteration 621 completed...
Iteration 622 started...
Iteration 622 completed...
Iteration 623 started...
Iteration 623 completed...
Iteration 624 started...
Iteration 624 completed...
Iteration 625 started...
Iteration 625 completed...
Iteration 626 started...
Iteration 626 completed...
Iteration 627 started...
Iteration 627 completed...
Iteration 628 started...
Iteration 628 completed...
Iteration 629 started...
Iteration 629 completed...
Iteration 630 started...
Iteration 630 completed...
Iteration 631 started...
Iteration 631 completed...
Iteration 632 started...
Iteration 632 completed...
Iteration 633 started...
Iteration 633 completed...
Iteration 634 started...
Iteration 634 completed...
Iteration 635 started...
Iteration 635 completed...
Iteration 636 started...
Iteration 636 completed...
Iteration 637 started...
Iteration 637 completed...
Iteration 638 started...
Iteration 638 completed...
Iteration 639 started...
Iteration 639 completed...
Iteration 640 started...
Iteration 640 completed...
Iteration 641 started...
Iteration 641 completed...
Iteration 642 started...
Iteration 642 completed...
Iteration 643 started...
Iteration 643 completed...
Iteration 644 started...
Iteration 644 completed...
Iteration 645 started...
Iteration 645 completed...
Iteration 646 started...
Iteration 646 completed...
Iteration 647 started...
Iteration 647 completed...
Iteration 648 started...
Iteration 648 completed...
Iteration 649 started...
Iteration 649 completed...
Iteration 650 started...
Iteration 650 completed...
Iteration 651 started...
Iteration 651 completed...
Iteration 652 started...
Iteration 652 completed...
Iteration 653 started...
Iteration 653 completed...
Iteration 654 started...
Iteration 654 completed...
Iteration 655 started...
Iteration 655 completed...
Iteration 656 started...
Iteration 656 completed...
Iteration 657 started...
Iteration 657 completed...
Iteration 658 started...
Iteration 658 completed...
Iteration 659 started...
Iteration 659 completed...
Iteration 660 started...
Iteration 660 completed...
Iteration 661 started...
Iteration 661 completed...
Iteration 662 started...
Iteration 662 completed...
Iteration 663 started...
Iteration 663 completed...
Iteration 664 started...
Iteration 664 completed...
Iteration 665 started...
Iteration 665 completed...
Iteration 666 started...
Iteration 666 completed...
Iteration 667 started...
Iteration 667 completed...
Iteration 668 started...
Iteration 668 completed...
Iteration 669 started...
Iteration 669 completed...
Iteration 670 started...
Iteration 670 completed...
Iteration 671 started...
Iteration 671 completed...
Iteration 672 started...
Iteration 672 completed...
Iteration 673 started...
Iteration 673 completed...
Iteration 674 started...
Iteration 674 completed...
Iteration 675 started...
Iteration 675 completed...
Iteration 676 started...
Iteration 676 completed...
Iteration 677 started...
Iteration 677 completed...
Iteration 678 started...
Iteration 678 completed...
Iteration 679 started...
Iteration 679 completed...
Iteration 680 started...
Iteration 680 completed...
Iteration 681 started...
Iteration 681 completed...
Iteration 682 started...
Iteration 682 completed...
Iteration 683 started...
Iteration 683 completed...
Iteration 684 started...
Iteration 684 completed...
Iteration 685 started...
Iteration 685 completed...
Iteration 686 started...
Iteration 686 completed...
Iteration 687 started...
Iteration 687 completed...
Iteration 688 started...
Iteration 688 completed...
Iteration 689 started...
Iteration 689 completed...
Iteration 690 started...
Iteration 690 completed...
Iteration 691 started...
Iteration 691 completed...
Iteration 692 started...
Iteration 692 completed...
Iteration 693 started...
Iteration 693 completed...
Iteration 694 started...
Iteration 694 completed...
Iteration 695 started...
Iteration 695 completed...
Iteration 696 started...
Iteration 696 completed...
Iteration 697 started...
Iteration 697 completed...
Iteration 698 started...
Iteration 698 completed...
Iteration 699 started...
Iteration 699 completed...
Iteration 700 started...
Iteration 700 completed...
Iteration 701 started...
Iteration 701 completed...
Iteration 702 started...
Iteration 702 completed...
Iteration 703 started...
Iteration 703 completed...
Iteration 704 started...
Iteration 704 completed...
Iteration 705 started...
Iteration 705 completed...
Iteration 706 started...
Iteration 706 completed...
Iteration 707 started...
Iteration 707 completed...
Iteration 708 started...
Iteration 708 completed...
Iteration 709 started...
Iteration 709 completed...
Iteration 710 started...
Iteration 710 completed...
Iteration 711 started...
Iteration 711 completed...
Iteration 712 started...
Iteration 712 completed...
Iteration 713 started...
Iteration 713 completed...
Iteration 714 started...
Iteration 714 completed...
Iteration 715 started...
Iteration 715 completed...
Iteration 716 started...
Iteration 716 completed...
Iteration 717 started...
Iteration 717 completed...
Iteration 718 started...
Iteration 718 completed...
Iteration 719 started...
Iteration 719 completed...
Iteration 720 started...
Iteration 720 completed...
Iteration 721 started...
Iteration 721 completed...
Iteration 722 started...
Iteration 722 completed...
Iteration 723 started...
Iteration 723 completed...
Iteration 724 started...
Iteration 724 completed...
Iteration 725 started...
Iteration 725 completed...
Iteration 726 started...
Iteration 726 completed...
Iteration 727 started...
Iteration 727 completed...
Iteration 728 started...
Iteration 728 completed...
Iteration 729 started...
Iteration 729 completed...
Iteration 730 started...
Iteration 730 completed...
Iteration 731 started...
Iteration 731 completed...
Iteration 732 started...
Iteration 732 completed...
Iteration 733 started...
Iteration 733 completed...
Iteration 734 started...
Iteration 734 completed...
Iteration 735 started...
Iteration 735 completed...
Iteration 736 started...
Iteration 736 completed...
Iteration 737 started...
Iteration 737 completed...
Iteration 738 started...
Iteration 738 completed...
Iteration 739 started...
Iteration 739 completed...
Iteration 740 started...
Iteration 740 completed...
Iteration 741 started...
Iteration 741 completed...
Iteration 742 started...
Iteration 742 completed...
Iteration 743 started...
Iteration 743 completed...
Iteration 744 started...
Iteration 744 completed...
Iteration 745 started...
Iteration 745 completed...
Iteration 746 started...
Iteration 746 completed...
Iteration 747 started...
Iteration 747 completed...
Iteration 748 started...
Iteration 748 completed...
Iteration 749 started...
Iteration 749 completed...
Iteration 750 started...
Iteration 750 completed...
Iteration 751 started...
Iteration 751 completed...
Iteration 752 started...
Iteration 752 completed...
Iteration 753 started...
Iteration 753 completed...
Iteration 754 started...
Iteration 754 completed...
Iteration 755 started...
Iteration 755 completed...
Iteration 756 started...
Iteration 756 completed...
Iteration 757 started...
Iteration 757 completed...
Iteration 758 started...
Iteration 758 completed...
Iteration 759 started...
Iteration 759 completed...
Iteration 760 started...
Iteration 760 completed...
Iteration 761 started...
Iteration 761 completed...
Iteration 762 started...
Iteration 762 completed...
Iteration 763 started...
Iteration 763 completed...
Iteration 764 started...
Iteration 764 completed...
Iteration 765 started...
Iteration 765 completed...
Iteration 766 started...
Iteration 766 completed...
Iteration 767 started...
Iteration 767 completed...
Iteration 768 started...
Iteration 768 completed...
Iteration 769 started...
Iteration 769 completed...
Iteration 770 started...
Iteration 770 completed...
Iteration 771 started...
Iteration 771 completed...
Iteration 772 started...
Iteration 772 completed...
Iteration 773 started...
Iteration 773 completed...
Iteration 774 started...
Iteration 774 completed...
Iteration 775 started...
Iteration 775 completed...
Iteration 776 started...
Iteration 776 completed...
Iteration 777 started...
Iteration 777 completed...
Iteration 778 started...
Iteration 778 completed...
Iteration 779 started...
Iteration 779 completed...
Iteration 780 started...
Iteration 780 completed...
Iteration 781 started...
Iteration 781 completed...
Iteration 782 started...
Iteration 782 completed...
Iteration 783 started...
Iteration 783 completed...
Iteration 784 started...
Iteration 784 completed...
Iteration 785 started...
Iteration 785 completed...
Iteration 786 started...
Iteration 786 completed...
Iteration 787 started...
Iteration 787 completed...
Iteration 788 started...
Iteration 788 completed...
Iteration 789 started...
Iteration 789 completed...
Iteration 790 started...
Iteration 790 completed...
Iteration 791 started...
Iteration 791 completed...
Iteration 792 started...
Iteration 792 completed...
Iteration 793 started...
Iteration 793 completed...
Iteration 794 started...
Iteration 794 completed...
Iteration 795 started...
Iteration 795 completed...
Iteration 796 started...
Iteration 796 completed...
Iteration 797 started...
Iteration 797 completed...
Iteration 798 started...
Iteration 798 completed...
Iteration 799 started...
Iteration 799 completed...
Iteration 800 started...
Iteration 800 completed...
Iteration 801 started...
Iteration 801 completed...
Iteration 802 started...
Iteration 802 completed...
Iteration 803 started...
Iteration 803 completed...
Iteration 804 started...
Iteration 804 completed...
Iteration 805 started...
Iteration 805 completed...
Iteration 806 started...
Iteration 806 completed...
Iteration 807 started...
Iteration 807 completed...
Iteration 808 started...
Iteration 808 completed...
Iteration 809 started...
Iteration 809 completed...
Iteration 810 started...
Iteration 810 completed...
Iteration 811 started...
Iteration 811 completed...
Iteration 812 started...
Iteration 812 completed...
Iteration 813 started...
Iteration 813 completed...
Iteration 814 started...
Iteration 814 completed...
Iteration 815 started...
Iteration 815 completed...
Iteration 816 started...
Iteration 816 completed...
Iteration 817 started...
Iteration 817 completed...
Iteration 818 started...
Iteration 818 completed...
Iteration 819 started...
Iteration 819 completed...
Iteration 820 started...
Iteration 820 completed...
Iteration 821 started...
Iteration 821 completed...
Iteration 822 started...
Iteration 822 completed...
Iteration 823 started...
Iteration 823 completed...
Iteration 824 started...
Iteration 824 completed...
Iteration 825 started...
Iteration 825 completed...
Iteration 826 started...
Iteration 826 completed...
Iteration 827 started...
Iteration 827 completed...
Iteration 828 started...
Iteration 828 completed...
Iteration 829 started...
Iteration 829 completed...
Iteration 830 started...
Iteration 830 completed...
Iteration 831 started...
Iteration 831 completed...
Iteration 832 started...
Iteration 832 completed...
Iteration 833 started...
Iteration 833 completed...
Iteration 834 started...
Iteration 834 completed...
Iteration 835 started...
Iteration 835 completed...
Iteration 836 started...
Iteration 836 completed...
Iteration 837 started...
Iteration 837 completed...
Iteration 838 started...
Iteration 838 completed...
Iteration 839 started...
Iteration 839 completed...
Iteration 840 started...
Iteration 840 completed...
Iteration 841 started...
Iteration 841 completed...
Iteration 842 started...
Iteration 842 completed...
Iteration 843 started...
Iteration 843 completed...
Iteration 844 started...
Iteration 844 completed...
Iteration 845 started...
Iteration 845 completed...
Iteration 846 started...
Iteration 846 completed...
Iteration 847 started...
Iteration 847 completed...
Iteration 848 started...
Iteration 848 completed...
Iteration 849 started...
Iteration 849 completed...
Iteration 850 started...
Iteration 850 completed...
Iteration 851 started...
Iteration 851 completed...
Iteration 852 started...
Iteration 852 completed...
Iteration 853 started...
Iteration 853 completed...
Iteration 854 started...
Iteration 854 completed...
Iteration 855 started...
Iteration 855 completed...
Iteration 856 started...
Iteration 856 completed...
Iteration 857 started...
Iteration 857 completed...
Iteration 858 started...
Iteration 858 completed...
Iteration 859 started...
Iteration 859 completed...
Iteration 860 started...
Iteration 860 completed...
Iteration 861 started...
Iteration 861 completed...
Iteration 862 started...
Iteration 862 completed...
Iteration 863 started...
Iteration 863 completed...
Iteration 864 started...
Iteration 864 completed...
Iteration 865 started...
Iteration 865 completed...
Iteration 866 started...
Iteration 866 completed...
Iteration 867 started...
Iteration 867 completed...
Iteration 868 started...
